












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank
256.    The supervisor must also assess the competence of the service provider to undertake equity investments on behalf of various fund providers, and, if necessary, intervene with sanctions and corrective actions if it finds any violations in its corporate governance practices and fiduciary responsibilities, or any risks of independence of its governing board or executive
committee, as applicable.



















































64
SECTION 6: NON-PRUDENTIAL REGULATION


257.    Non-prudential  regulations  are  mainly  focused  upon  the  operations  of  a  service provider with the overarching objective of protecting the consumer and maintaining the integrity of the financial system. These sets of regulations have been gaining particular prominence over the past two decades or so, due to various global events ranging from corporate scandals involving fraudulent practices to political issues related to money laundering and terrorism financing.

258.    In the sphere of financial inclusion, consumer protection is generally a bigger concern since a material share of the target market involves the low-income segments with limited or no financial literacy. There are also criticisms against the financial inclusion service providers in some jurisdictions for engaging in exorbitant rate-charging practices. These types of issues also fall under the mandate of non-prudential regulations.

259.    As has been mentioned earlier in the TN, non-prudential regulations are usually applicable equally to both deposit-taking and non-deposit-taking institutions providing financial services. However, the diverse set of service providers operating in this market sector requires some consideration of proportionality in regulations to avoid excessive regulatory costs and/or other barriers to entry. Further consideration is in the context of digital financial inclusion service providers, which may require some additional non-prudential measures – for instance, adequate cyber security to prevent unauthorised access to private information through hacking. Premised on such, this section outlines the various non-prudential guidelines applicable,  in  particular,  to service providers  engaged  in  serving  the financial  inclusion segment.
